#
#  2d Spouted Bed with draft plates
#
# Author:  T. Li            Date: 23-Jan-2008

! 1. Run control
	Run_name	= 'test'
	Description	= 'glass bead'
	Units		= 'SI'
	Run_type	= 'new'
	Time		=  0.
	Tstop		=  1. 
	DT		= 1.0E-4
  DT_MAX          = 1.0e-3
 


  ENERGY_EQ             = .FALSE.                       !do not solve energy eq
  SPECIES_EQ            = .FALSE.    .FALSE.            !do not solve species eq
  MOMENTUM_X_EQ(1) = .FALSE.
  MOMENTUM_Y_EQ(1) = .FALSE.
  MOMENTUM_Z_EQ(1) = .FALSE.
  
   DETECT_STALL=.FALSE.
!   DEF_COR  =  .TRUE.
!   DT_FAC=1
!   UR_FAC(2) = 0.3

   NORM_g=0
   NORM_s=0
   MAX_NIT=500
   LEQ_IT=30
   TOL_RESID=1.0E-3

! 3. Geometry
                                                                               
  COORDINATES           = 'Cartesian' 
  XLENGTH               = 0.15                         !radius
  IMAX                  = 75                           !cells in i direction
  YLENGTH               = 0.7                         !height
  JMAX                  = 200                           !cells in j direction
  NO_K                  = .TRUE.                        !2D, no k direction
  DZ(1)                 = 0.00118
                                                                            
! Gas-phase Section                                                             
 
  MU_g0                 = 1.8E-5                        !constant gas viscosity
  RO_g0                 = 1.2                        !constant gas density

 
! Solids-phase Section                                                          
  
  RO_s                  = 2500                          !solids density
  D_p0                  = 0.00118                        !particle diameter     
  e                     = 0.95                         !restitution coefficient
  Phi                   = 30.0                           !angle of internal friction
  EP_star               = 0.385                          !void fraction at minimum
!  fluidization

  
! Initial Conditions Section                                                    
  
    ! 1. bed                                      
  IC_X_w(1)             =  0.0                         
  IC_X_e(1)             =  0.15                        
  IC_Y_s(1)             =  0.0
  IC_Y_n(1)             =  0.7 
                                                       
  IC_EP_g(1)            =  1.0                         
  IC_U_g(1)             =  0.0                         
  IC_V_g(1)             =  0.0                         
  IC_U_s(1,1)           =  0.0                         
  IC_V_s(1,1)           =  0.0                         
         
 
! 7. Boundary conditions
! Jet
  BC_X_w(1)             =  0.07                          
  BC_X_e(1)             =  0.08                          
  BC_Y_s(1)             =  0.0 
  BC_Y_n(1)             =  0.0

  BC_TYPE(1)            = 'MI'                          !specified mass inflow 

  BC_EP_g(1)            =  1.0 
  BC_U_g(1)             =  0.0 
  BC_V_g(1)             =  12.
  BC_P_g(1)             =  0.0                  

  BC_X_w(5)             =   0.0                        
  BC_X_e(5)             =   0.07                       
  BC_Y_s(5)             =  0.0
  BC_Y_n(5)             =  0.0

  BC_TYPE(5)            =  'NSW'      

  BC_X_w(6)             =   0.08                        
  BC_X_e(6)             =   0.15                        
  BC_Y_s(6)             =  0.0
  BC_Y_n(6)             =  0.0

  BC_TYPE(6)            =  'NSW'      
                                            
       ! 2. Exit
  BC_X_w(2)             =   0.0                         
  BC_X_e(2)             =   0.15                        
  BC_Y_s(2)             =  0.7
  BC_Y_n(2)             =  0.7

  BC_TYPE(2)            =  'PO'                         !specified pressure outflow
  BC_P_g(2)             =  0.0       
			  
       ! 3. Left wall
  BC_X_w(3)             =   0.0                        
  BC_X_e(3)             =   0.0                        
  BC_Y_s(3)             =  0.0
  BC_Y_n(3)             =  0.7

  BC_TYPE(3)            =  'NSW'                         
       
       ! 4. Right wall
  BC_X_w(4)             =   0.15                         
  BC_X_e(4)             =   0.15                         
  BC_Y_s(4)             =  0.0
  BC_Y_n(4)             =  0.7

  BC_TYPE(4)            =  'NSW'                          

                        !  Define Obstacles
			 !  1        2        3        4         5
	BC_X_w(20)	= 0     0.002	0.004	0.006	0.008
	BC_X_e(20)	= 0.002	0.004   0.006	0.008	0.01
	BC_Y_s(20)	= 5*0.0
	BC_Y_n(20)	=0.1155 0.112	0.1085	0.105	0.1015
	BC_TYPE(20)	=5*'NSW'

			 ! 6        7        8        9         10
	BC_X_w(25)	= 0.01	0.012	0.014	0.016	0.018
	BC_X_e(25)	= 0.012	0.014	0.016	0.018	0.02
	BC_Y_s(25)	= 5*0.0
	BC_Y_n(25)	= 0.098	0.0945	0.091	0.0875	0.084
	BC_TYPE(25)	=5*'NSW'

			     ! 11 	12   	13 		14 		15 
	BC_X_w(30)	= 0.02	0.022	0.024	0.026	0.028
	BC_X_e(30)	= 0.022	0.024	0.026	0.028	0.03 
	BC_Y_s(30)	=5*0.0
