#########################################################################
# Couette flow problem: 						#
#	The south wall is held stationary and the north wall moves	#
# with a velocity U. Cyclic boundary conditions along x direction with	#
# favorable pressure gradient						#
#									#
# Author: Avinash Vaidheeswaran                         Date: July 2016 #
#                                                                       #
#########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name      = 'TFM05'
  Description   = 'Couette flow with zero PG'
  Units         = 'SI'
  Run_type      = 'new'						
#  Run_type	= 'restart_1'

  Time          = 0.0 ! Steady state solution
  Tstop         = 1.0

  Energy_eq     = .F.
  Species_eq(0) = .F.

  Gravity       = 0.0

  Call_usr      = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

  Max_nit       = 1200000
  Tol_resid     = 1.0E-16
!  Leq_pc        = 9*'DIAG'
!  Leq_sweep     = 9*'ISIS'
!  Leq_tol       = 9*1.0d-2
  Discretize    = 9*2
!  Norm_g        = 0

! Under relaxation factors
! Defaults:
!      [UR_FAC(1,6,9)=0.8]
!      [UR_FAC(2,3,4,5,8)=0.5]
!      [UR_FAC(7)=1]
!  UR_FAC(1) = 0.2
!  UR_FAC(3) = 0.2
!  UR_FAC(4) = 0.2

#_______________________________________________________________________
# GEOMETRY SECTION

  Coordinates   = 'cartesian'

  xlength = 0.1  
  ylength = 0.01

!  imax    = 4 
!  jmax    = 128

!  no_k = .T.

#_______________________________________________________________________
# GAS-PHASE SECTION

  mu_g0 = 0.0000157
  !mu_g0 = 0.001
  ro_g0 = 1.0
  C_Pg0 = 1.0
  k_g0  = 0.022

#_______________________________________________________________________
# SOLIDS-PHASE SECTION

  mmax = 0

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   = 0.0     
  IC_X_e(1)   = 0.1    
  IC_Y_s(1)   = 0.0    
  IC_Y_n(1)   = 0.01    

  IC_EP_g(1)  = 1.0   

  IC_U_g(1)   = 0.0  
  IC_V_g(1)   = 0.0
  IC_T_g(1)   = 293.0     

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! West and East: cyclic boundary conditions
! North: Wall with a constant velocity of 10.0 m/s along +x
! 	- Set as PSW (partial-slip wall)
! 	- PSW is implemented as: dv/dn + hw(v-vw) = 0
!       - Here, vw = 10.0 m/s and hw=unsepcified (i.e., no-slip moving wall)
! South: Stationary wall
!	- Set as NSW
!---------------------------------------------------------------------//

! Inlet and Outlet: Periodic BC

  CYCLIC_X_PD = .TRUE.
  !DELP_X      = 0.0628
  DELP_X      = 0.0

! South wall

  BC_X_w(3)   = 0.0
  BC_X_e(3)   = 0.1
  BC_Y_s(3)   = 0.0
  BC_Y_n(3)   = 0.0

  BC_TYPE(3)  = 'NSW'
  
! North wall

  BC_X_w(4)   = 0.0
  BC_X_e(4)   = 0.1
  BC_Y_s(4)   = 0.01
  BC_Y_n(4)   = 0.01

  BC_TYPE(4)  = 'PSW'

  BC_Uw_g(4)  = 10.0
  BC_Vw_g(4)  = 0.0
#_______________________________________________________________________
# OUTPUT CONTROL SECTION
 
  Out_dt      = 1.                 
  Res_dt      = 1.                 
  Nlog        = 1                  
  Full_log    = .T.              
  Spx_dt      = 9*1.

  Resid_string  = 'P0' 'U0' 'V0'

#_______________________________________________________________________
# DMP SETUP

!  NODESI =  2  NODESJ =  2  NODESK =  1  ! set via command line
