
 Gas velocity field meets continuity criteria: True

 Solid velocity field meets continuity criteria: True

 ****** MMS Functions ******

 pg = pg0 + pgx*cos(apgx*pi*xt) + pgxy*cos(apgxy*pi*xt*yt) +
 pgy*cos(apgy*pi*yt) + pgyz*sin(apgyz*pi*yt*zt) + pgz*sin(apgz*pi*zt) +
 pgzx*cos(apgzx*pi*xt*zt)

 ug = -avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt) + avgz*pi*vgz*sin(avgz*pi*zt) +
 avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) + awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) +
 awgy*pi*wgy*cos(awgy*pi*yt) + awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt)

 vg = augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) - augz*pi*ugz*sin(augz*pi*zt) -
 augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) + awgx*pi*wgx*sin(awgx*pi*xt) -
 awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) + awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt)

 wg = augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) + augy*pi*ugy*sin(augy*pi*yt) -
 augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) + avgx*pi*vgx*cos(avgx*pi*xt) -
 avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) - avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)

 us = us0*sin(0.5*pi*(xt + yt + zt))**2

 vs = vs0*cos(0.5*pi*(xt + yt + zt))**2

 ws = ws0

 tg = tg0 + tgx*cos(atgx*pi*xt) + tgxy*cos(atgxy*pi*xt*yt) +
 tgy*cos(atgy*pi*yt) + tgyz*sin(atgyz*pi*yt*zt) + tgz*sin(atgz*pi*zt) +
 tgzx*cos(atgzx*pi*xt*zt)

 ts = ts0 + tsx*cos(atsx*pi*xt) + tsxy*cos(atsxy*pi*xt*yt) +
 tsy*cos(atsy*pi*yt) + tsyz*sin(atsyz*pi*yt*zt) + tsz*sin(atsz*pi*zt) +
 tszx*cos(atszx*pi*xt*zt)

 ths = ths0 + thsx*cos(athsx*pi*xt) + thsxy*cos(athsxy*pi*xt*yt) +
 thsy*cos(athsy*pi*yt) + thsyz*sin(athsyz*pi*yt*zt) + thsz*sin(athsz*pi*zt) +
 thszx*cos(athszx*pi*xt*zt)

 es = es0 + esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) + esz*sin(aesz*pi*zt)

 rops = ros*(es0 + esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) +
 esz*sin(aesz*pi*zt))

 ****** MMS Source terms ******

 ugSrc = -mug*(avgzx**3*pi**3*vgzx*xt*zt**2*sin(avgzx*pi*xt*zt) -
 2*avgzx**2*pi**2*vgzx*zt*cos(avgzx*pi*xt*zt)) -
 mug*(awgxy**3*pi**3*wgxy*xt*yt**2*cos(awgxy*pi*xt*yt) +
 2*awgxy**2*pi**2*wgxy*yt*sin(awgxy*pi*xt*yt)) -
 mug*(pi**2*(-avgzx**3*pi*vgzx*xt*zt**2*sin(avgzx*pi*xt*zt) +
 2*avgzx**2*vgzx*zt*cos(avgzx*pi*xt*zt) -
 awgxy**3*pi*wgxy*xt*yt**2*cos(awgxy*pi*xt*yt) -
 2*awgxy**2*wgxy*yt*sin(awgxy*pi*xt*yt)) +
 pi**2*(avgyz**3*pi*vgyz*yt**3*cos(avgyz*pi*yt*zt) -
 avgz**3*pi*vgz*sin(avgz*pi*zt) - avgzx**3*pi*vgzx*xt**3*sin(avgzx*pi*xt*zt) -
 awgyz**3*pi*wgyz*yt**2*zt*cos(awgyz*pi*yt*zt) -
 2*awgyz**2*wgyz*yt*sin(awgyz*pi*yt*zt)) +
 pi**2*(avgyz**3*pi*vgyz*yt*zt**2*cos(avgyz*pi*yt*zt) +
 2*avgyz**2*vgyz*zt*sin(avgyz*pi*yt*zt) -
 awgxy**3*pi*wgxy*xt**3*cos(awgxy*pi*xt*yt) - awgy**3*pi*wgy*cos(awgy*pi*yt) -
 awgyz**3*pi*wgyz*zt**3*cos(awgyz*pi*yt*zt))) -
 mug*(-avgzx**3*pi**3*vgzx*xt*zt**2*sin(avgzx*pi*xt*zt) +
 2*avgzx**2*pi**2*vgzx*zt*cos(avgzx*pi*xt*zt) -
 awgxy**3*pi**3*wgxy*xt*yt**2*cos(awgxy*pi*xt*yt) -
 2*awgxy**2*pi**2*wgxy*yt*sin(awgxy*pi*xt*yt)) + rog*(-es0 -
 esx*cos(aesx*pi*xt) - esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) +
 1.0)*((-augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) +
 augyz*pi*ugyz*cos(augyz*pi*yt*zt) +
 awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) -
 awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt) +
 avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt)) +
 (augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) -
 augyz*pi*ugyz*cos(augyz*pi*yt*zt) -
 avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) -
