########################################################################
#  Rolling Ball                                                        #
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows," from URL:        #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_NAME = 'DEM_RP'
  DESCRIPTION = 'DEM - Ball slipping on a rough surface'

  RUN_TYPE = 'NEW'
  UNITS    = 'CGS'

  TIME  = 0.0
  TSTOP = 0.02
  DT    = 1.0d-4

  ENERGY_EQ =  .F.
  SPECIES_EQ = .F.    .F.

  MOMENTUM_X_EQ(1) = .FALSE.
  MOMENTUM_Y_EQ(1) = .FALSE.
  MOMENTUM_Z_EQ(1) = .FALSE.

  CALL_USR = .T.

  GRAVITY_Y = -490.0d0

#_______________________________________________________________________
# GEOMETRY SECTION 


  COORDINATES = 'Cartesian'

  XLENGTH = 10.0   IMAX =  1
  YLENGTH =  1.0   JMAX =  1
  ZLENGTH =  0.1   NO_K = .T.


#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  RO_g0 =   1.0
  MU_g0 =   0.2
  MW_avg = 29.0


! Particle Section
!---------------------------------------------------------------------//

  e       =  0.80   ! part-part restitution coefficient     (assumption)
  Phi     =  0.00   ! angle of internal friction               (degrees)
  EP_star =  0.43   ! void fraction at maximum packing      (assumption)

  MMAX = 1

  PARTICLES = 1

! Particle-particle:
  KN =   8.0d5             ! Normal collision spring constant
  DES_EN_INPUT = 1.0       ! Restitution coefficient
  MEW   = 0.0              ! Friction coefficient

! Particle-wall:
  KN_W = 8.0d5             ! Normal collision spring constant
  DES_EN_WALL_INPUT = 1.0  ! Restitution coefficient
  MEW_W = 0.6              ! Friction coefficient

  NFACTOR = 0

! Solids phase 1:
!---------------------------------------------------------------------//
  SOLIDS_MODEL = 'DEM'

  RO_s0 =  10.0
  D_p0  =   0.1


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   =  0.0
  IC_X_e(1)   = 10.0
  IC_Y_s(1)   =  0.0
  IC_Y_n(1)   =  1.0
 
  IC_EP_g(1)  =  1.0
 
  IC_U_g(1)   =  0.0
  IC_V_g(1)   =  0.0

  IC_U_s(1,1) =  0.0  
  IC_V_s(1,1) =  0.0
     

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! Use default walls.


#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  RES_DT =   1.0
  SPX_DT = 9*1.0

  NLOG = 25
  FULL_LOG = .T.
  RESID_STRING = 'P0'

  PRINT_DES_DATA = .T.
  DES_SPX_DT = 1.0d-3
  DES_RES_DT = 1.0d-3


#_______________________________________________________________________
# DMP SETUP

  NODESI =  1  NODESJ = 1  NODESK =  1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .F.
