  ! MMS 2D (Without drag/ viscosity coupling)
  ! Run-control section                                                 
 
  RUN_NAME              = 'MMS3D'           
  DESCRIPTION           = 'Two-phase MMS 3D without coupling'
  RUN_TYPE              = 'new'             
  UNITS                 = 'SI'
  TIME                  = 0.0             !start time
  TSTOP                 = 1.0
!  DT                    = 1.0E-1         !No time step specified --> Steady state solution
  DETECT_STALL          = .TRUE.
  SET_CORNER_CELLS      = .FALSE.

  MMAX                  = 1               !single solid phase
  ENERGY_EQ             = .TRUE.         !do not solve energy eq
  SPECIES_EQ(0)         = .FALSE.  	      !do not solve species eq - continuous phase
  SPECIES_EQ(1)         = .FALSE.  	      !do not solve species eq - dispersed phase

  GRANULAR_ENERGY       = .TRUE.          ! granular transport
  FRICTION              = .FALSE.         !       vvv
  SCHAEFFER             = .FALSE.         !no frictional viscosity

  CALL_USR              = .TRUE.

  DRAG_TYPE             = 'WEN_YU'        !drag_gs.f modified for this option
                                          !to have no drag coupling

  GRAVITY               = 0.0             ! zero gravity

  MAX_NIT               = 200000 !4000000          !#of iterations per time-step
  NORM_g                = 0.0d0           !to improve convergence
  NORM_s                = 0.0d0           !to improve convergence
  TOL_RESID             = 1.0E-10         !closer to machine zero 
                                          !than default (1E-3)
  TOL_RESID_T           = 1.0E-10       
  TOL_RESID_Th          = 1.0E-10      

 ! Geometry Section                                    
 
   COORDINATES           = 'cartesian' 
   XLENGTH               =  1.000            ! length
   IMAX                  =  8          ! cells in i direction
   YLENGTH               =  1.000             ! height
   JMAX                  =  8           ! cells in j direction
   ZLENGTH               =  1.000             ! width
   KMAX                  =  8          ! cells in k direction

 ! Gas-phase Section                                                   
   MU_g0                 = 1.0            !constant fluid viscosity
   RO_g0		             = 1.0            !specified => incompressible calculations
  !! Note: Initially, 
  !! RO_g0 = Pg*MW/(Rg*Tg) = (100000*30)/(8314.56*300) = 1.202709464 (SI units)
  !MW_AVG                = 30.0           !specified => compressible calculations
   K_g0                  = 0.05           !constant gas conductivity
   C_pg0                 = 1.0            !constant gas specific heat  

 ! Solids-phase Section     
  RO_s0                  = 2.0           !solids density => remains constant 
  D_p0                  = 1.0E-5          !particle diameter => should not affect solution?     
  C_e                   = 0.8               !restitution coefficient => no effect on solution?
  MU_s0                 = 2.0             !If this value is
                                          !specified, then the kinetic theory 
                                          !calculation is turned off and 
                                          !P_s = 0 and Lambda_s = -2/3MU_s0.

  K_s0                  = 0.1            !constant solids conductivity
  C_ps0                 = 2.0            !constant solids specific heat

  EP_star               = 0.4             !void fraction at minimum
                                          !fluidization
  CLOSE_PACKED(1)       = .FALSE.
                               

! Initial Conditions Section 

   IC_X_w(1)             =   0.0000    
   IC_X_e(1)             =   1.0000    
   IC_Y_s(1)             =   0.0000    
   IC_Y_n(1)             =   1.0000   
   IC_Z_b(1)             =   0.0000    
   IC_Z_t(1)             =   1.0000   

                                                       !initial values in the region
  IC_EP_g(1)            = 0.7                          !gas volume fraction
  !IC_ROP_s(1,1)         =                              !solids bulk-density
  IC_U_g(1)             = 5.0                          !x- gas velocity 
  IC_V_g(1)             = 5.0                          !y- gas velocity 
  IC_W_g(1)             = 5.0                          !z- gas velocity 
  IC_U_s(1,1)           = 5.0                          !x- solids velocity 
  IC_V_s(1,1)           = 5.0                          !y- solids velocity
  IC_W_s(1,1)           = 5.0                          !z- solids velocity
  IC_P_g(1)             = 0.0                     !gas pressure
  IC_T_g(1)             = 350.0                        !gas temperature
  IC_T_s(1,1)           = 300.0                        !solids temperature   
  IC_Theta_m(1,1)       = 100.0                        !granular temperature 

! Boundary conditions 
 ! West
   BC_X_w(1)             =   0.0000   
   BC_X_e(1)             =   0.0000 
   BC_Y_s(1)             =   0.0000 
   BC_Y_n(1)             =   1.0000 
   BC_Z_b(1)             =   0.0000 
   BC_Z_t(1)             =   1.0000 
   
   !! 'MI' BC_TYPE is used for dirichlet specification of 
   !! manufactured solutions.
   BC_TYPE(1)            =   'MI' 

   BC_Ep_g(1)            =   0.7
   !BC_ROP_s(1,1)         =       
   BC_U_g(1)             =   5.0
   BC_V_g(1)             =   5.0
   BC_W_g(1)             =   5.0
   BC_U_s(1,1)           =   5.0
   BC_V_s(1,1)           =   5.0
   BC_W_s(1,1)           =   5.0
   BC_P_g(1)             = 0.0
   BC_T_g(1)             = 350.0
   BC_T_s(1,1)           = 300.0
   BC_Theta_m(1,1)       = 100.0

 ! South
   BC_X_w(2)             =   0.0000   
   BC_X_e(2)             =   1.0000 
   BC_Y_s(2)             =   0.0000 
   BC_Y_n(2)             =   0.0000 
   BC_Z_b(2)             =   0.0000 
   BC_Z_t(2)             =   1.0000 
   
   BC_TYPE(2)            =   'MI'  

   BC_Ep_g(2)            =   0.7
   !BC_ROP_s(2,1)         =   
   BC_U_g(2)             =   5.0
   BC_V_g(2)             =   5.0
   BC_W_g(2)             =   5.0
   BC_U_s(2,1)           =   5.0
   BC_V_s(2,1)           =   5.0
   BC_W_s(2,1)           =   5.0
   BC_P_g(2)             = 0.0
   BC_T_g(2)             = 350.0
   BC_T_s(2,1)           = 300.0
   BC_Theta_m(2,1)       = 100.0

 ! Bottom
   BC_X_w(3)             =   0.0000   
   BC_X_e(3)             =   1.0000 
   BC_Y_s(3)             =   0.0000 
   BC_Y_n(3)             =   1.0000 
   BC_Z_b(3)             =   0.0000 
   BC_Z_t(3)             =   0.0000    
   
   BC_TYPE(3)            =   'MI'  

   BC_Ep_g(3)            =   0.7
   !BC_ROP_s(3,1)         =       
   BC_U_g(3)             =   5.0
   BC_V_g(3)             =   5.0
   BC_W_g(3)             =   5.0
   BC_U_s(3,1)           =   5.0
   BC_V_s(3,1)           =   5.0
   BC_W_s(3,1)           =   5.0
   BC_P_g(3)             = 0.0
   BC_T_g(3)             = 350.0
   BC_T_s(3,1)           = 300.0
   BC_Theta_m(3,1)       = 100.0

 ! East
   BC_X_w(4)             =   1.0000   
   BC_X_e(4)             =   1.0000 
   BC_Y_s(4)             =   0.0000 
   BC_Y_n(4)             =   1.0000 
   BC_Z_b(4)             =   0.0000 
   BC_Z_t(4)             =   1.0000 
   
   BC_TYPE(4)            =   'MI'  

   BC_Ep_g(4)            =   0.7
   !BC_ROP_s(4,1)         =       
   BC_U_g(4)             =   -5.0
   BC_V_g(4)             =   5.0
   BC_W_g(4)             =   5.0
   BC_U_s(4,1)           =   -5.0
   BC_V_s(4,1)           =   5.0
   BC_W_s(4,1)           =   5.0
   BC_P_g(4)             = 0.0
   BC_T_g(4)             = 350.0
   BC_T_s(4,1)           = 300.0
   BC_Theta_m(4,1)       = 100.0

 ! North
   BC_X_w(5)             =   0.0000   
   BC_X_e(5)             =   1.0000 
   BC_Y_s(5)             =   1.0000 
   BC_Y_n(5)             =   1.0000 
   BC_Z_b(5)             =   0.0000 
   BC_Z_t(5)             =   1.0000 
   
   BC_TYPE(5)            =   'MI'  

   BC_Ep_g(5)            =   0.7
   !BC_ROP_s(5,1)         =      
   BC_U_g(5)             =   5.0
   BC_V_g(5)             =   -5.0
   BC_W_g(5)             =   5.0
   BC_U_s(5,1)           =   5.0
   BC_V_s(5,1)           =   -5.0
   BC_W_s(5,1)           =   5.0
   BC_P_g(5)             = 0.0
   BC_T_g(5)             = 350.0
   BC_T_s(5,1)           = 300.0
   BC_Theta_m(5,1)       = 100.0

 ! Top
   BC_X_w(6)             =   0.0000   
   BC_X_e(6)             =   1.0000 
   BC_Y_s(6)             =   0.0000 
   BC_Y_n(6)             =   1.0000 
   BC_Z_b(6)             =   1.0000 
   BC_Z_t(6)             =   1.0000 
   
   BC_TYPE(6)            =   'MI'  

   BC_Ep_g(6)            =   0.7
   !BC_ROP_s(6,1)         =      
   BC_U_g(6)             =   5.0
   BC_V_g(6)             =   5.0
   BC_W_g(6)             =   -5.0
   BC_U_s(6,1)           =   5.0
   BC_V_s(6,1)           =   5.0
   BC_W_s(6,1)           =   -5.0
   BC_P_g(6)             = 0.0
   BC_T_g(6)             = 350.0
   BC_T_s(6,1)           = 300.0
   BC_Theta_m(6,1)       = 100.0

 !  Output Control                                              
  OUT_DT                = 10.                           !write text file .OUT
                                                        !  every 10 s
  RES_DT                = 0.01                          !write binary restart file
                                                        !  .RES every 0.01 s
  NLOG                  = 25                            !write logfile .LOG 
                                                        !every 25 time steps
  FULL_LOG              = .TRUE.                        !display residuals on screen


!SPX_DT values determine how often SPx files are written.  Here .SP1, which
!contains void fraction (EP_g), is written every 0.01 s, .SP2, which contains
! gas and solids pressure (P_g, P_star), is written every 0.1 s, and so forth.
!
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s  X_s     Theta   Scalar 
        !                W_g  W_s
  SPX_DT = 0.1 0.1      0.1  0.1  100.      100. 100.   100.0     100.     

  RESID_STRING = 'P0' 'T0' 'U0' 'W0' 'T1' 'U1' 'W1' 'G1'

 !  Sweep Direction
 
 !LEQ_SWEEP = 9*'ISIS' 

 !  Discretization
 DISCRETIZE = 9*9

! LEQ_METHOD = 9*3

! Under-relaxation

  UR_FAC(6) = 0.1   ! Energy equations

!  The decomposition in I, J, and K directions for a Distributed Memory Parallel machine
  
!  NODESI = 2   NODESJ = 2   NODESK = 2
  NODESI = 1   NODESJ = 1   NODESK = 1

! Uncomment the following for user-defined stretched mesh.
!8x8x8
DX(  0) =  2.001953125E-01
DX(  1) =  1.201171875E-01
DX(  2) =  6.933593750E-02
DX(  3) =  4.785156250E-02
DX(  4) =  5.566406250E-02
DX(  5) =  9.277343750E-02
DX(  6) =  1.591796875E-01
DX(  7) =  2.548828125E-01

DY(  0) =  2.001953125E-01
DY(  1) =  1.201171875E-01
DY(  2) =  6.933593750E-02
DY(  3) =  4.785156250E-02
DY(  4) =  5.566406250E-02
DY(  5) =  9.277343750E-02
DY(  6) =  1.591796875E-01
DY(  7) =  2.548828125E-01

DZ(  0) =  2.001953125E-01
DZ(  1) =  1.201171875E-01
DZ(  2) =  6.933593750E-02
DZ(  3) =  4.785156250E-02
DZ(  4) =  5.566406250E-02
DZ(  5) =  9.277343750E-02
DZ(  6) =  1.591796875E-01
DZ(  7) =  2.548828125E-01  

!16x16x16
!DX(  0) =  1.119384766E-01
!DX(  1) =  8.825683594E-02
!DX(  2) =  6.823730469E-02
!DX(  3) =  5.187988281E-02
!DX(  4) =  3.918457031E-02
!DX(  5) =  3.015136719E-02
!DX(  6) =  2.478027344E-02
!DX(  7) =  2.307128906E-02
!DX(  8) =  2.502441406E-02
!DX(  9) =  3.063964844E-02
!DX( 10) =  3.991699219E-02
!DX( 11) =  5.285644531E-02
!DX( 12) =  6.945800781E-02
!DX( 13) =  8.972167969E-02
!DX( 14) =  1.136474609E-01
!DX( 15) =  1.412353516E-01
!
!DY(  0) =  1.119384766E-01
!DY(  1) =  8.825683594E-02
!DY(  2) =  6.823730469E-02
!DY(  3) =  5.187988281E-02
!DY(  4) =  3.918457031E-02
!DY(  5) =  3.015136719E-02
!DY(  6) =  2.478027344E-02
!DY(  7) =  2.307128906E-02
!DY(  8) =  2.502441406E-02
!DY(  9) =  3.063964844E-02
!DY( 10) =  3.991699219E-02
!DY( 11) =  5.285644531E-02
!DY( 12) =  6.945800781E-02
!DY( 13) =  8.972167969E-02
!DY( 14) =  1.136474609E-01
!DY( 15) =  1.412353516E-01
!
!DZ(  0) =  1.119384766E-01
!DZ(  1) =  8.825683594E-02
!DZ(  2) =  6.823730469E-02
!DZ(  3) =  5.187988281E-02
!DZ(  4) =  3.918457031E-02
!DZ(  5) =  3.015136719E-02
!DZ(  6) =  2.478027344E-02
!DZ(  7) =  2.307128906E-02
!DZ(  8) =  2.502441406E-02
!DZ(  9) =  3.063964844E-02
!DZ( 10) =  3.991699219E-02
!DZ( 11) =  5.285644531E-02
!DZ( 12) =  6.945800781E-02
!DZ( 13) =  8.972167969E-02
!DZ( 14) =  1.136474609E-01
!DZ( 15) =  1.412353516E-01

!32x32x32
!DX(  0) =  5.915832520E-02
!DX(  1) =  5.278015137E-02
!DX(  2) =  4.685974121E-02
!DX(  3) =  4.139709473E-02
!DX(  4) =  3.639221191E-02
!DX(  5) =  3.184509277E-02
!DX(  6) =  2.775573730E-02
!DX(  7) =  2.412414551E-02
!DX(  8) =  2.095031738E-02
!DX(  9) =  1.823425293E-02
!DX( 10) =  1.597595215E-02
!DX( 11) =  1.417541504E-02
!DX( 12) =  1.283264160E-02
!DX( 13) =  1.194763184E-02
!DX( 14) =  1.152038574E-02
!DX( 15) =  1.155090332E-02
!DX( 16) =  1.203918457E-02
!DX( 17) =  1.298522949E-02
!DX( 18) =  1.438903809E-02
!DX( 19) =  1.625061035E-02
!DX( 20) =  1.856994629E-02
!DX( 21) =  2.134704590E-02
!DX( 22) =  2.458190918E-02
!DX( 23) =  2.827453613E-02
!DX( 24) =  3.242492676E-02
!DX( 25) =  3.703308105E-02
!DX( 26) =  4.209899902E-02
!DX( 27) =  4.762268066E-02
!DX( 28) =  5.360412598E-02
!DX( 29) =  6.004333496E-02
!DX( 30) =  6.694030762E-02
!DX( 31) =  7.429504395E-02
!
!DY(  0) =  5.915832520E-02
!DY(  1) =  5.278015137E-02
!DY(  2) =  4.685974121E-02
!DY(  3) =  4.139709473E-02
!DY(  4) =  3.639221191E-02
!DY(  5) =  3.184509277E-02
!DY(  6) =  2.775573730E-02
!DY(  7) =  2.412414551E-02
!DY(  8) =  2.095031738E-02
!DY(  9) =  1.823425293E-02
!DY( 10) =  1.597595215E-02
!DY( 11) =  1.417541504E-02
!DY( 12) =  1.283264160E-02
!DY( 13) =  1.194763184E-02
!DY( 14) =  1.152038574E-02
!DY( 15) =  1.155090332E-02
!DY( 16) =  1.203918457E-02
!DY( 17) =  1.298522949E-02
!DY( 18) =  1.438903809E-02
!DY( 19) =  1.625061035E-02
!DY( 20) =  1.856994629E-02
!DY( 21) =  2.134704590E-02
!DY( 22) =  2.458190918E-02
!DY( 23) =  2.827453613E-02
!DY( 24) =  3.242492676E-02
!DY( 25) =  3.703308105E-02
!DY( 26) =  4.209899902E-02
!DY( 27) =  4.762268066E-02
!DY( 28) =  5.360412598E-02
!DY( 29) =  6.004333496E-02
!DY( 30) =  6.694030762E-02
!DY( 31) =  7.429504395E-02
!
!DZ(  0) =  5.915832520E-02
!DZ(  1) =  5.278015137E-02
!DZ(  2) =  4.685974121E-02
!DZ(  3) =  4.139709473E-02
!DZ(  4) =  3.639221191E-02
!DZ(  5) =  3.184509277E-02
!DZ(  6) =  2.775573730E-02
!DZ(  7) =  2.412414551E-02
!DZ(  8) =  2.095031738E-02
!DZ(  9) =  1.823425293E-02
!DZ( 10) =  1.597595215E-02
!DZ( 11) =  1.417541504E-02
!DZ( 12) =  1.283264160E-02
!DZ( 13) =  1.194763184E-02
!DZ( 14) =  1.152038574E-02
!DZ( 15) =  1.155090332E-02
!DZ( 16) =  1.203918457E-02
!DZ( 17) =  1.298522949E-02
!DZ( 18) =  1.438903809E-02
!DZ( 19) =  1.625061035E-02
!DZ( 20) =  1.856994629E-02
!DZ( 21) =  2.134704590E-02
!DZ( 22) =  2.458190918E-02
!DZ( 23) =  2.827453613E-02
!DZ( 24) =  3.242492676E-02
!DZ( 25) =  3.703308105E-02
!DZ( 26) =  4.209899902E-02
!DZ( 27) =  4.762268066E-02
!DZ( 28) =  5.360412598E-02
!DZ( 29) =  6.004333496E-02
!DZ( 30) =  6.694030762E-02
