#  CFB model for Tsuji's CFB
#  Sof                      Date: 07/08/2002
#                                                                               

# RUN CONTROL SECTION                                                           
                                                                                
  RUN_NAME = 'GR-CFB'                                                            
  DESCRIPTION = 'Tsuji CFB - 2D'
                                                                                
  UNITS  = 'CGS'                                                                
                                                                                
  RUN_TYPE = 'new'

  TIME                  = 0.                            !start time
  TSTOP                 = 5.
  DT                    = 1.0E-4                        !time step
  DT_MAX                = 1.0E-4                        !max time-step
  DT_MIN                = 1.0E-7                        !min time-step
!!
  DT_FAC                = 0.9
  DETECT_STALL          = .TRUE.
  MAX_NIT               = 20
  !NORM_s               = 1e-02
  !NORM_g               = 1e-05
                                                                                
  ENERGY_EQ = .F.                                                               
  SPECIES_EQ = 2*.F.                                                            
  CALL_USR = .TRUE.                                                                
! Scalar(ijk,3): Turbulent Kinetic Energy, in solids phase
  NSCALAR               = 4
  PHASE4SCALAR(1)       = 0
  PHASE4SCALAR(2)       = 0
  PHASE4SCALAR(3)       = 1
  PHASE4SCALAR(4)       = 1
!
! Under-Relaxation factor for scal. eq.  
  UR_FAC(9)             = 0.5         
                                                                                
# Physical parameters                                                           
                                                                                
  e             =  0.8                 ! coefficient of restitution             
  Phi           =  0.0                 ! angle of internal friction             
                                                                                
                                                                                
# GEOMETRY SECTION                                                              
                                                                                
  COORDINATES = 'CARTESIAN'                                                   
                                                                                
  XLENGTH =  4                                                                
  IMAX   = 20                                                                   
                                                                                
  YLENGTH = 200.0                                                                
  JMAX   = 200                                                                  
                                                                                
  NO_K                  = .TRUE.                                                               
                                                                                
                                                                                
# GAS SECTION                                                                   
                                                                                
  MW_avg = 29.0                                                                 
  MU_g0  = 1.8e-4                                                               
                                                                                
                                                                                
# PARTICLE SECTION                                                              
                                                                                
  MMAX  = 1                                                                     
  D_p           =  0.0406
  RO_s          =  1.038
                                                                                
  EP_star       =  0.43                                                          
                                                                                
  ur_fac(2) = 0.4                        !solids pr.                            
                                                                                
# INITIAL CONDITIONS SECTION                                                    
                                                                                
       !           Bed                                                          
  IC_x_w        =  0.0                                                          
  IC_x_e        = 4
  IC_y_s        =  0.0                                                          
  IC_y_n        =200.0                                                          

                                                                                
  IC_ep_g       =  1.0                                                          
                                                                                
  IC_P_star =  0.0                                                              
                                                                                
  IC_U_g        =   0.0                                                         
  IC_V_g        =  1600.0                                                         
                                                         
                                                                                
  IC_U_s(1,1)   =  0.0                                                          
  IC_V_s(1,1)   =  0.0                                                          
  IC_SCALAR(1,1)        = 1000.                 !Initial Value of Scalar #1
  IC_SCALAR(1,2)        = 10000.                !These values represent a "good" initial cond.
  IC_SCALAR(1,3)        = 0. 
  IC_SCALAR(1,4)        = 0.                                                     
!                                                                                      
                                                                                
  IC_T_g        = 294.0                                                         
                                                                                
# BOUNDARY CONDITIONS SECTION                                                   
                                                                                
       !                                                                        
       !       air inlet                                                        
  BC_x_w(1)     =    0.0                                                        
  BC_x_e(1)     =   4
  BC_y_s(1)     =    0.0                                                        
  BC_y_n(1)     =    0.0                                                        
                                                                                
  BC_TYPE(1)    =   'MI'                                                        
                                                                                
  BC_ep_g(1)    =   0.99                                                         
  BC_P_g(1)     =   1151424.5                                                   
  BC_T_g(1)     =   294.0                                                       
                                                                                
  BC_U_g(1) =   0.0                                                            
  BC_V_g(1) =   1616.16                                                            
                                                            
                                                                                
  BC_U_s(1,1)   =    0.0                                                        
  BC_V_s(1,1)  =  161.6                                            
                                                  
  BC_SCALAR(1,1)        = 1000
  BC_SCALAR(1,2)        = 10000
  BC_SCALAR(1,3)        = 100.
  BC_SCALAR(1,4)        = 80.                                                                           
!
       !       Solids inlet                                                        
  BC_x_w(2)     =    4.0                                                        
  BC_x_e(2)     =   4.
  BC_y_s(2)     =    10.0                                                        
  BC_y_n(2)     =    14.0                                                        
                                                                                
  BC_TYPE(2)    =   'MI'                                                        
                                                                                
  BC_ep_g(2)    =   0.99                                                         
  BC_P_g(2)     =   1151424.5                                                   
  BC_T_g(2)     =   294.0                                                       
                                                                                
  BC_U_g(2) =   0.0                                                            
  BC_V_g(2) =   0.0                                                            
                                                            
                                                     
  BC_U_s(2,1)   =   -161.6                                                      
  BC_V_s(2,1)  =  0.0                                            
                                                  
  BC_SCALAR(2,1)        = 1000
  BC_SCALAR(2,2)        = 10000
  BC_SCALAR(2,3)        = 100.
  BC_SCALAR(2,4)        = 80.                                                                           
!
       !       Solid wall                                                        
  BC_x_w(3)     =    0.0                                                        
  BC_x_e(3)     =   0.0
  BC_y_s(3)     =    0.0                                                        
  BC_y_n(3)     =   200.0                                                        
                                                                                
  BC_TYPE(3)    =   'NSW'
  BC_ScalarW(3,1)       = 0.0                           ! Spec. Zero Scal. at Wall
  BC_ScalarW(3,2)       = 0.0
  BC_ScalarW(3,3)       = 0.0
  BC_ScalarW(3,4)       = 0.0   
!
       !       Solid wall                                                        
  BC_x_w(4)     =    4                                                        
  BC_x_e(4)     =   4
  BC_y_s(4)     =    0.0                                                        
  BC_y_n(4)     =   200.0                                                        
                                                                                
  BC_TYPE(4)    =   'NSW'
  BC_ScalarW(4,1)       = 0.0                           ! Spec. Zero Scal. at Wall
  BC_ScalarW(4,2)       = 0.0
  BC_ScalarW(4,3)       = 0.0
  BC_ScalarW(4,4)       = 0.0   
                                                  
!                Gas-solids outlet   
  BC_x_w(5)     = 0.
  BC_x_e(5)     = 4
  BC_y_s(5)     = 200.                                                         
  BC_y_n(5)     = 200.
                                                   
!                                                                             
  BC_TYPE(5)    = 'Po'                                                          
                                                                                
  BC_P_g(5)     =  1151424.5                                                    
                                                                                
                                                                                
# OUTPUT CONTROL SECTION                                                        
                                                                                
   RES_DT = 0.01  !OUT_DT = 100.                                                
         !                                                                      
         !  EP_g     P_g     U_g   U_s   ROP_s  T_g      X_g    Theta  Scalar
         !           P_star  V_g   V_s          T_s1     X_s                    
         !                   W_g   W_s          T_s2                            
   SPX_DT = 0.02     0.2     0.02   0.02   100.    100.    100.  100.0    0.02      
                                                                                
   USR_DT(1) = 0.1                                                              
                                                                                
   NLOG = 25       
   FULL_LOG = .TRUE.                                                            
 RESID_STRING            = 'P0' 'P1' 'u0' 'v0' 'u1' 'v1' 'S0'
# 
# 

! nodesi = 4
! nodesk = 4

L_scale0 = 1.0
MU_gmax  = 0.01

# Maximum iterations for linear solve

LEQ_IT(1) = 50
LEQ_IT(2) = 50
LEQ_IT(3) = 50
LEQ_IT(4) = 50
LEQ_IT(5) = 50
LEQ_IT(6) = 50
LEQ_IT(7) = 50
LEQ_IT(8) = 50
LEQ_IT(9) = 50
